,Unnamed: 0,Date,Mercury (%),Lead (%),Zinc (%),Copper (%),Dirt Amount (kg),Mercury_diff,Zinc_diff
1,35.0,2023-01-10,0.30811,0.14511,0.25811,1.48011,181.1,0.211824,-0.8291759999999999
2,79.0,2023-01-10,0.2442669999999999,0.346267,1.883267,0.105267,72.67,-0.0638430000000001,1.625157
3,25.0,2023-01-11,0.478833,0.219833,1.762833,0.326833,338.33,0.2345660000000001,-0.12043399999999993
4,22.0,2023-01-11,0.0652389999999999,0.302239,1.041239,1.393239,192.39,-0.41359400000000013,-0.7215940000000001
5,53.0,2023-01-16,0.4484579999999999,0.6004579999999999,0.746458,1.224458,334.58,0.38321900000000003,-0.29478100000000007
6,43.0,2023-01-21,0.43319,0.8821899999999999,1.14319,0.48219,421.9,-0.015267999999999893,0.396732
7,95.0,2023-01-30,0.031725,0.522725,1.543725,0.695725,127.25,-0.401465,0.4005350000000001
9,15.0,2023-02-01,0.298954,0.2649539999999999,1.903954,1.132954,239.54,0.267229,0.3602289999999999
8,52.0,2023-02-01,0.1017339999999999,0.6897340000000001,2.016734,0.427734,497.34,-0.19722000000000012,0.1127800000000001
10,33.0,2023-02-08,0.081597,0.101597,0.307597,0.205597,465.97,-0.02013699999999989,-1.7091370000000001
11,85.0,2023-02-14,0.097485,0.493485,1.636485,0.8334849999999999,74.85,0.015888,1.328888
12,66.0,2023-02-15,0.204877,0.865877,0.5788770000000001,0.909877,358.77,0.107392,-1.0576079999999999
13,98.0,2023-02-18,0.372997,0.624997,0.7149970000000001,0.327997,409.97,0.16812000000000002,0.13612000000000002
14,3.0,2023-02-24,0.358854,0.912854,1.319854,0.733854,418.54,-0.014143000000000017,0.604857
15,50.0,2023-03-02,0.289908,0.914908,1.651908,1.223908,209.08,-0.06894600000000001,0.33205399999999985
16,99.0,2023-03-05,0.159848,0.986848,0.997848,1.173848,248.48,-0.13006,-0.65406
17,77.0,2023-03-08,0.338968,0.2059679999999999,1.974968,0.100968,239.68,0.17912,0.9771200000000001
18,78.0,2023-03-10,0.147016,0.3170159999999999,1.909016,1.326016,270.16,-0.19195199999999998,-0.06595200000000001
19,2.0,2023-03-13,0.395717,0.221717,1.901717,0.454717,77.17,0.24870099999999998,-0.007298999999999944
20,61.0,2023-03-17,0.172333,0.245333,1.1633330000000002,1.227333,493.33,-0.223384,-0.7383839999999999
21,76.0,2023-03-29,0.26415,0.69715,1.34315,1.45315,251.5,0.09181700000000001,0.1798169999999999
22,7.0,2023-03-29,0.057017,0.334017,0.364017,1.031017,140.17,-0.207133,-0.979133
23,89.0,2023-03-29,0.380474,0.735474,1.186474,0.5884739999999999,184.74,0.323457,0.822457
